insert into players (name, surname, age) VALUES ('Siemowit', 'Majewski', 22);
insert into players (name, surname, age) VALUES ('Miła', 'Górski', 13);
insert into players (name, surname, age) VALUES ('Eliza', 'Król', 13);
insert into players (name, surname, age) VALUES ('Tytus', 'Wrona', 10);
insert into players (name, surname, age) VALUES ('Wawrzyniec', 'Paluch', 12);
insert into players (name, surname, age) VALUES ('Ryszarda', 'Kulesza', 22);
insert into players (name, surname, age) VALUES ('Miron', 'Owczarek', 11);
insert into players (name, surname, age) VALUES ('Konstancja', 'Pająk', 10);
insert into players (name, surname, age) VALUES ('Rafał', 'Jasiński', 21);
insert into players (name, surname, age) VALUES ('Rupert', 'Kurowski', 11);
insert into players (name, surname, age) VALUES ('Henryka', 'Wilczyński', 14);
insert into players (name, surname, age) VALUES ('Wanda', 'Rak', 14);
insert into players (name, surname, age) VALUES ('Łukasz', 'Błaszczyk', 17);
insert into players (name, surname, age) VALUES ('Melania', 'Sowa', 24);
insert into players (name, surname, age) VALUES ('Manuela', 'Nowicki', 16);
insert into players (name, surname, age) VALUES ('Tytus', 'Rybak', 10);
insert into players (name, surname, age) VALUES ('Emilia', 'Matuszewski', 10);
insert into players (name, surname, age) VALUES ('Bazyli', 'Kowalski', 10);
insert into players (name, surname, age) VALUES ('Bronisława', 'Żak', 16);
insert into players (name, surname, age) VALUES ('Ludwika', 'Janowski', 20);
insert into players (name, surname, age) VALUES ('Trojan', 'Baranowski', 15);
insert into players (name, surname, age) VALUES ('Marietta', 'Przybylski', 21);
insert into players (name, surname, age) VALUES ('Zygfryd', 'Zając', 22);
insert into players (name, surname, age) VALUES ('Leokadia', 'Urbański', 17);
insert into players (name, surname, age) VALUES ('Laurenty', 'Mróz', 13);
insert into players (name, surname, age) VALUES ('Brygida', 'Lewicki', 21);
insert into players (name, surname, age) VALUES ('Szczęsna', 'Rak', 15);
insert into players (name, surname, age) VALUES ('Wiwanna', 'Mazurkiewicz', 15);
insert into players (name, surname, age) VALUES ('Wiesław', 'Rogowski', 11);
insert into players (name, surname, age) VALUES ('Violetta', 'Olejniczak', 22);
insert into players (name, surname, age) VALUES ('Kryspin', 'Karpiński', 13);
insert into players (name, surname, age) VALUES ('Lilla', 'Krupa', 12);
insert into players (name, surname, age) VALUES ('Aleksandra', 'Wolski', 13);
insert into players (name, surname, age) VALUES ('Miron', 'Żukowski', 22);
insert into players (name, surname, age) VALUES ('Agnieszka', 'Lis', 15);
insert into players (name, surname, age) VALUES ('Wirginiusz', 'Bukowski', 16);
insert into players (name, surname, age) VALUES ('Michalina', 'Zawadzki', 21);
insert into players (name, surname, age) VALUES ('Patrycy', 'Kaczmarczyk', 13);
insert into players (name, surname, age) VALUES ('Gracjan', 'Kaczor', 15);
insert into players (name, surname, age) VALUES ('Walter', 'Jastrzębski', 23);
insert into players (name, surname, age) VALUES ('Zbysław', 'Sosnowski', 20);
insert into players (name, surname, age) VALUES ('Dalia', 'Mucha', 16);
insert into players (name, surname, age) VALUES ('Zachariasz', 'Głowacki', 14);
insert into players (name, surname, age) VALUES ('Roberta', 'Czajka', 19);
insert into players (name, surname, age) VALUES ('Roksana', 'Szczęsny', 11);
insert into players (name, surname, age) VALUES ('Ildefons', 'Tomczak', 23);
insert into players (name, surname, age) VALUES ('Magdalena', 'Kania', 14);
insert into players (name, surname, age) VALUES ('Roberta', 'Barański', 23);
insert into players (name, surname, age) VALUES ('Diana', 'Gajda', 19);
insert into players (name, surname, age) VALUES ('Hanna', 'Jankowski', 23);
insert into players (name, surname, age) VALUES ('Fryderyk', 'Biernacki', 15);
insert into players (name, surname, age) VALUES ('Ida', 'Jędrzejewski', 13);
insert into players (name, surname, age) VALUES ('Daria', 'Pluta', 21);
insert into players (name, surname, age) VALUES ('Sofia', 'Barański', 10);
insert into players (name, surname, age) VALUES ('Salezy', 'Baran', 20);
insert into players (name, surname, age) VALUES ('Ambroży', 'Czaja', 12);
insert into players (name, surname, age) VALUES ('Filip', 'Morawski', 10);
insert into players (name, surname, age) VALUES ('Gabriela', 'Morawski', 12);
insert into players (name, surname, age) VALUES ('Iwo', 'Kozioł', 18);
insert into players (name, surname, age) VALUES ('Aurelia', 'Ostrowski', 12);
insert into players (name, surname, age) VALUES ('Stefania', 'Grabowski', 10);
insert into players (name, surname, age) VALUES ('Włodzimir', 'Skiba', 22);
insert into players (name, surname, age) VALUES ('Narcyza', 'Chmielewski', 15);
insert into players (name, surname, age) VALUES ('Aleksander', 'Andrzejewski', 21);
insert into players (name, surname, age) VALUES ('Sława', 'Mazur', 22);
insert into players (name, surname, age) VALUES ('Antoni', 'Lewicki', 19);
insert into players (name, surname, age) VALUES ('Sławosz', 'Turek', 19);
insert into players (name, surname, age) VALUES ('Olaf', 'Chmielewski', 22);
insert into players (name, surname, age) VALUES ('Zenobia', 'Wysocki', 24);
insert into players (name, surname, age) VALUES ('Natasza', 'Osiński', 10);
insert into players (name, surname, age) VALUES ('Sulimiera', 'Sikora', 11);
insert into players (name, surname, age) VALUES ('Daniel', 'Marszałek', 17);
insert into players (name, surname, age) VALUES ('Modest', 'Ostrowski', 17);
insert into players (name, surname, age) VALUES ('Sulimir', 'Śliwiński', 16);
insert into players (name, surname, age) VALUES ('Ariadna', 'Świątek', 15);
insert into players (name, surname, age) VALUES ('Olimpia', 'Piekarski', 22);
insert into players (name, surname, age) VALUES ('Eleonora', 'Wiśniewski', 22);
insert into players (name, surname, age) VALUES ('Arletta', 'Wilk', 11);
insert into players (name, surname, age) VALUES ('Ismena', 'Kurowski', 23);
insert into players (name, surname, age) VALUES ('Albert', 'Ratajczak', 19);
insert into players (name, surname, age) VALUES ('Apollo', 'Wasilewski', 20);
insert into players (name, surname, age) VALUES ('Angelika', 'Jastrzębski', 13);
insert into players (name, surname, age) VALUES ('Bernardyn', 'Leśniak', 13);
insert into players (name, surname, age) VALUES ('Jaromir', 'Woźniak', 14);
insert into players (name, surname, age) VALUES ('Greta', 'Stępień', 20);
insert into players (name, surname, age) VALUES ('Sulimir', 'Maciejewski', 10);
insert into players (name, surname, age) VALUES ('Margareta', 'Michalak', 22);
insert into players (name, surname, age) VALUES ('Franciszek', 'Konieczny', 24);
insert into players (name, surname, age) VALUES ('Walentyna', 'Zając', 11);
insert into players (name, surname, age) VALUES ('Teodora', 'Chojnacki', 16);
insert into players (name, surname, age) VALUES ('Telimena', 'Jabłoński', 20);
insert into players (name, surname, age) VALUES ('Klara', 'Marek', 22);
insert into players (name, surname, age) VALUES ('Rajmund', 'Rybak', 14);
insert into players (name, surname, age) VALUES ('Wińczysła', 'Kubicki', 13);
insert into players (name, surname, age) VALUES ('Elwira', 'Kruk', 13);
insert into players (name, surname, age) VALUES ('Ambroży', 'Kubicki', 20);
insert into players (name, surname, age) VALUES ('Nikodem', 'Turek', 12);
insert into players (name, surname, age) VALUES ('Łucjan', 'Lewicki', 14);
insert into players (name, surname, age) VALUES ('Antonina', 'Nowakowski', 17);
insert into players (name, surname, age) VALUES ('Igor', 'Dudek', 17);
insert into players (name, surname, age) VALUES ('Dominik', 'Pluta', 10);
insert into players (name, surname, age) VALUES ('Ludomir', 'Mazurkiewicz', 24);
insert into players (name, surname, age) VALUES ('Cezary', 'Jasiński', 10);
insert into players (name, surname, age) VALUES ('Metody', 'Tomczak', 22);
insert into players (name, surname, age) VALUES ('Malwin', 'Smoliński', 20);
insert into players (name, surname, age) VALUES ('Radosław', 'Maciejewski', 14);
insert into players (name, surname, age) VALUES ('Serafin', 'Sroka', 20);
insert into players (name, surname, age) VALUES ('Ireneusz', 'Nowicki', 22);
insert into players (name, surname, age) VALUES ('Aga', 'Nowacki', 12);
insert into players (name, surname, age) VALUES ('Anna', 'Sobolewski', 10);
insert into players (name, surname, age) VALUES ('Bernardyna', 'Kowal', 22);
insert into players (name, surname, age) VALUES ('Fabian', 'Michalski', 10);
insert into players (name, surname, age) VALUES ('Manfred', 'Ratajczak', 19);
insert into players (name, surname, age) VALUES ('Rudolfina', 'Jankowski', 23);
insert into players (name, surname, age) VALUES ('Mieszko', 'Rybak', 14);
insert into players (name, surname, age) VALUES ('Petroniusz', 'Smoliński', 20);
insert into players (name, surname, age) VALUES ('Eligiusz', 'Maciejewski', 10);
insert into players (name, surname, age) VALUES ('Petroniusz', 'Domagała', 13);
insert into players (name, surname, age) VALUES ('Zula', 'Bednarek', 18);
insert into players (name, surname, age) VALUES ('Lucja', 'Chojnacki', 14);
insert into players (name, surname, age) VALUES ('Liwiusz', 'Witkowski', 20);
insert into players (name, surname, age) VALUES ('Faustyna', 'Sikorski', 16);
insert into players (name, surname, age) VALUES ('Radosława', 'Przybysz', 24);
insert into players (name, surname, age) VALUES ('Oda', 'Marciniak', 12);
insert into players (name, surname, age) VALUES ('Ada', 'Chojnacki', 18);
insert into players (name, surname, age) VALUES ('Eulalia', 'Kania', 10);
insert into players (name, surname, age) VALUES ('Irma', 'Musiał', 17);
insert into players (name, surname, age) VALUES ('Ligia', 'Rutkowski', 20);
insert into players (name, surname, age) VALUES ('Jędrzej', 'Jarosz', 19);
insert into players (name, surname, age) VALUES ('Józefina', 'Kot', 23);
insert into players (name, surname, age) VALUES ('Leopold', 'Wierzbicki', 15);
insert into players (name, surname, age) VALUES ('Dobrawa', 'Michalski', 21);
insert into players (name, surname, age) VALUES ('Amadeusz', 'Sadowski', 24);
insert into players (name, surname, age) VALUES ('Włodzimierz', 'Dudek', 21);
insert into players (name, surname, age) VALUES ('Emanuel', 'Kowalik', 21);
insert into players (name, surname, age) VALUES ('Dawid', 'Jaworski', 10);
insert into players (name, surname, age) VALUES ('Iwona', 'Nowicki', 24);
insert into players (name, surname, age) VALUES ('Rudolfa', 'Konieczny', 15);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Górski', 18);
insert into players (name, surname, age) VALUES ('Romuald', 'Borowski', 21);
insert into players (name, surname, age) VALUES ('Klarysa', 'Jaworski', 15);
insert into players (name, surname, age) VALUES ('Dawid', 'Ziółkowski', 17);
insert into players (name, surname, age) VALUES ('Zyta', 'Konieczny', 17);
insert into players (name, surname, age) VALUES ('Zbysław', 'Pająk', 10);
insert into players (name, surname, age) VALUES ('Wilhelmina', 'Mikołajczyk', 20);
insert into players (name, surname, age) VALUES ('Radzimir', 'Kubiak', 22);
insert into players (name, surname, age) VALUES ('Greta', 'Małek', 16);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Cieślak', 12);
insert into players (name, surname, age) VALUES ('Maria', 'Chojnacki', 17);
insert into players (name, surname, age) VALUES ('Jędrzej', 'Skiba', 20);
insert into players (name, surname, age) VALUES ('Aurelian', 'Pająk', 23);
insert into players (name, surname, age) VALUES ('Grzegorz', 'Mazur', 17);
insert into players (name, surname, age) VALUES ('Sławomir', 'Jankowski', 15);
insert into players (name, surname, age) VALUES ('Witalis', 'Leśniak', 23);
insert into players (name, surname, age) VALUES ('Anastazy', 'Szczepaniak', 14);
insert into players (name, surname, age) VALUES ('Szczepan', 'Zalewski', 19);
insert into players (name, surname, age) VALUES ('Gracja', 'Maciejewski', 21);
insert into players (name, surname, age) VALUES ('Gracjan', 'Ziółkowski', 21);
insert into players (name, surname, age) VALUES ('Stefan', 'Marek', 23);
insert into players (name, surname, age) VALUES ('Sędziwoj', 'Szydłowski', 11);
insert into players (name, surname, age) VALUES ('Konrad', 'Nowakowski', 10);
insert into players (name, surname, age) VALUES ('Małgorzata', 'Szewczyk', 15);
insert into players (name, surname, age) VALUES ('Kordelia', 'Witek', 20);
insert into players (name, surname, age) VALUES ('Sylwester', 'Mróz', 20);
insert into players (name, surname, age) VALUES ('Klotylda', 'Tomaszewski', 24);
insert into players (name, surname, age) VALUES ('Dianna', 'Baran', 23);
insert into players (name, surname, age) VALUES ('Witold', 'Marek', 22);
insert into players (name, surname, age) VALUES ('Magdalena', 'Stankiewicz', 23);
insert into players (name, surname, age) VALUES ('Sara', 'Wojciechowski', 21);
insert into players (name, surname, age) VALUES ('Miła', 'Kuczyński', 16);
insert into players (name, surname, age) VALUES ('Filip', 'Klimek', 17);
insert into players (name, surname, age) VALUES ('Ferdynand', 'Skowroński', 20);
insert into players (name, surname, age) VALUES ('Ludmiła', 'Wilk', 13);
insert into players (name, surname, age) VALUES ('Teodozja', 'Markowski', 20);
insert into players (name, surname, age) VALUES ('Ryszard', 'Olejniczak', 17);
insert into players (name, surname, age) VALUES ('Norberta', 'Jabłoński', 12);
insert into players (name, surname, age) VALUES ('Nora', 'Kamiński', 20);
insert into players (name, surname, age) VALUES ('Beniamin', 'Gajda', 18);
